Name,City,Date,Review,Ratings
Akshay Meena,"Certified Buyer, Jaipur","Nov, 2023","So beautiful, so elegant, just a vowww😍❤️READ MORE",5
Mousam  Guha Roy,"Certified Buyer, Matialihat","Oct, 2023",Very niceREAD MORE,4
bijaya mohanty,"Certified Buyer, Baleshwar",6 months ago,Just go for it.Amazing one.Beautiful camera with super fast processorREAD MORE,5
Prithivi Boruah,"Certified Buyer, Bokajan","Oct, 2023",Camera Quality Is Improved Loving ItREAD MORE,5
Ajin V,"Certified Buyer, Balaghat","Oct, 2023",High quality camera😍READ MORE,5
Sheetla Prasad Maurya,"Certified Buyer, Sultanpur","Oct, 2023",Best mobile phoneCamera quality is very nice Battery backup is very good Sound quality is amazing.READ MORE,4
Kriti Customer,"Certified Buyer, Sarkaghat",10 months ago,"Just loved the product , colour , design is wow and camera is amazing , just clicked first picture of my grandmother 👵🏻  in portrait mode and results r here in front of you guys 😍😘READ MORE",5
Flipkart Customer,"Certified Buyer, Aizawl",10 months ago,Awesome photography experience. Battery backup is good . Display is much better than 14 version.READ MORE,5
Nikhil Kumar,"Certified Buyer, Meerut Division",10 months ago,Switch from OnePlus to iPhone I am stunned with camera performance. Everything is perfect on  iPhone 15.READ MORE,5
Rahul Shedge,"Certified Buyer, Satara","Oct, 2023",Totally happy!Camera 5Battery 5 Display 5Design 5READ MORE,5
Sandip Mandal,"Certified Buyer, Jabalpur",10 months ago,Great!READ MORE,5
mohit  yadav ,"Certified Buyer, Mumbai","Nov, 2023",Nice ❤️READ MORE,5
Talim (sk),"Certified Buyer, Sikar",11 months ago,I love this phone. The camera is amazing: its I am so happyREAD MORE,5
Arunji Govindaraju,"Certified Buyer, Chennai",10 months ago,"Awesome product very happy to hold this. Better In hand feel,matte finish. Good camera, Brighter screen with Dynamic Island, USB-C, great battery life.60Hz display is a dealbreaker for some.Its not much noticeable.Thank u Flipkart for the best deal and quick delivery.READ MORE",5
Saurabh Gothwad,"Certified Buyer, Paradip","Sep, 2023",Simply premium.READ MORE,5
Raj Singh,"Certified Buyer, Kolkata","Dec, 2023",for me its 10 out of 10✨READ MORE,5
Rishabh  Jha,"Certified Buyer, Tikamgarh",8 months ago,Awesome 🔥🔥☺️READ MORE,5
AYUSH singh,"Certified Buyer, Dehradun","Nov, 2023",best camera and battery is also very good In love with dynamic Island Type-c charging is very fast. Overall best phoneREAD MORE,5
Ankit  Verma ,"Certified Buyer, Mohammadabad Ghazipur District","Oct, 2023",Awesome camra quality superb camra 😊READ MORE,4
Flipkart Customer,"Certified Buyer, Darjiling District",7 months ago,Nice productREAD MORE,4
Suman Jain,"Certified Buyer, Mumbai","Sep, 2023",Simply Awesome 🤩READ MORE,5
Praveen Kumar,"Certified Buyer, Tirupati","Sep, 2023",This is my first iphone ever used loving it already this is worth it 🥰READ MORE,5
Jayanta  Roy,"Certified Buyer, Navi Mumbai","Sep, 2023",Nice 🙂🙂🙂🙂🙂READ MORE,5
Akash  Deep,"Certified Buyer, Delhi Division",10 months ago,Camera is just wow. All classes clicks are done at night....phone Performance is awesome.... I'm writing now again for review...it's really maintained its premium imageREAD MORE,5
Amit Biswas,"Certified Buyer, Burdwan",6 months ago,A Perfect Smartphone 😍❤️👌👌READ MORE,5
Sajib Das,"Certified Buyer, Agartala",10 months ago,moving from android to apple is a surreal experience. still apple could focus on more flexibility towards the apps.READ MORE,5
Jayanth Jai,"Certified Buyer, Bangalore Division",9 months ago,Their is nothing to explain about Apple iPhone nowadays everyone knows when ur comes to iPhone 15 is just amazing 🔥READ MORE,5
SONAL PAL,"Certified Buyer, Habra","Oct, 2023",Awesome phone powerful performance and battery backup are also very good no heating issue ☺️READ MORE,5
Zeeshan Khan,"Certified Buyer, Bareilly","Dec, 2023",Awesome quality I am very happy. Thank you Flipkart.READ MORE,5
Flipkart Customer,"Certified Buyer, Bangalore",10 months ago,Camera 🔥READ MORE,5
Afzol  Hussain,"Certified Buyer, Hojai",9 months ago,Thanks Flipkart I m glad such a beautiful iPhone 15READ MORE,5
SANDEEP SOMAN,"Certified Buyer, Sipcot Industrial Park Sriprumbudur","Sep, 2023",48 megapixel is lit🔥Thin bessels compared to 14Lesser in weightDynamic Island works perfectlyGood battery backup ⚡My rating 5/5READ MORE,5
Flipkart Customer,"Certified Buyer, Agartala",7 months ago,Using this Iphone 15 from 1month and it has best CameraREAD MORE,5
VinodKUMAR VinodKUMAR,"Certified Buyer, Ganganagar District",9 months ago,Nice phone goodREAD MORE,4
Varsha Sadanand Salve,"Certified Buyer, Bengaluru",7 months ago,"The iPhone 15 exceeded my expectations in every way possible. The sleek design, stunning display, and lightning-fast performance make it a standout device in the smartphone market. The camera quality is unparalleled, capturing every moment with incredible detail and clarity. Plus, the battery life is impressive, easily lasting me throughout the day. With the added bonus of a great deal and discount, purchasing the iPhone 15 from Flipkart was an absolute steal.READ MORE",5
Shubhanker  Singh ,"Certified Buyer, New Delhi",11 months ago,Simply wow wow wow 😍❤️READ MORE,5
Abhijit Kumar,"Certified Buyer, Kuju",11 months ago,A perfect n balanced phone ❣️. Was thinking of switching to ios from last two years and yeah its worth buying the black beauty 🖤.READ MORE,5
Atul Negi,"Certified Buyer, Dehradun","Sep, 2023",It looks so good in my hand !.......WAU?READ MORE,5
Akhilesh Bepari,"Certified Buyer, Chhindwara","Sep, 2023",It's performance is super and nice camera also a ok battery backup..READ MORE,5
Dev  Kumar ,"Certified Buyer, New Delhi","Oct, 2023",Camera quality top notch 👍READ MORE,5
Kishu Kumar,"Certified Buyer, Supaul",11 months ago,Absolutely premium product..just wowREAD MORE,5
Naveen S,"Certified Buyer, Bangalore","Sep, 2023",Very nice product☺️☺️we loved the phone very muchREAD MORE,4
RAHUL  SEN,"Certified Buyer, Guna",11 months ago,Such a amazing phone 🫶🏻READ MORE,5
SHASHANK PATHAK,"Certified Buyer, Agra",11 months ago,"Great Experience Flipkart I am giving 10 of 10 Camera, Sound, Screen... Transportation Mi note 9 pro Max to Iphone 15 .READ MORE",5
Flipkart Customer,"Certified Buyer, Chittoor District",10 months ago,Best for regular usageREAD MORE,5
Sharon Lepcha,"Certified Buyer, Siliguri",11 months ago,I was sceptical of online purchase but I was wrong I got what I ordered Best phone everREAD MORE,5
Bhaskar Sharma,"Certified Buyer, Chittoor District",9 months ago,AwesomeREAD MORE,5
jay singh,"Certified Buyer, Lucknow","Oct, 2023","Just upgraded from iphone 12 to 15 and I totally loved this 15 series.Camera:- No doubt iphones camera are best of any other smartphone, primary camera is now 48mp which gives quite sharp images, 2x in portrait mode is definitely a game changer in base varient.Battery:- 3349 mAH is quite better as compared to older versions.Performance:- Apple improve performance by introducing A-16 bionic chip, no doubt performance is on top.Display:- In display we get dynamic island which gives phone mo...READ MORE",5
Preenit  Rai,"Certified Buyer, Bhopal",10 months ago,Camera is good but not too good like other camera phone.Performance is good but missed 90hz display.Battery is good enough for a day use.Sound is quite awesome like no other phonesRest phone is good to go for.READ MORE,5
Mukesh Kumar,"Certified Buyer, Patna","Oct, 2023",Pic Quality AwesomeREAD MORE,5
Surabhi Das,"Certified Buyer, Raipur",10 months ago,Awesome...READ MORE,5
ANUP SINGH GAUTAM,"Certified Buyer, Ghaziabad","Oct, 2023",Absolutely gorgeous 😻READ MORE,5
CHETAN  TILWALIA ,"Certified Buyer, Loni",8 months ago,Nice 👌READ MORE,5
Urgain Norzin,"Certified Buyer, New Delhi","Oct, 2023",It's amazing nd also the delivery boy was very humble.READ MORE,5
Nilesh  Yadav,"Certified Buyer, Aurangabad","Sep, 2023",Best in class..! Superb camera and performance. Fine grip.READ MORE,5
Abhishek Kumar,"Certified Buyer, Siwan District",6 months ago,awesome camera looks like Captured DSLR quality Sounds quality bestBattery backup is good not better and bestAbout performance i have no wordsREAD MORE,5
Anish Sanjay,"Certified Buyer, Salem",7 months ago,Really its the best and richest design 😍READ MORE,5
Nirmala Sahu,"Certified Buyer, Naugachhia",10 months ago,"Just ok like any other premium android phone. Sound is just fantastic and face unlock feature is more convenient than fingerprint scanner. Battery backup is more than android 5000 mah battery. This is my frist iPhone, migrated from android due to chipset heating problem in Google tensor chip and Samsung exonys processsor.READ MORE",5
Purnendu Mondal,"Certified Buyer, English Bazar",10 months ago,Switch from android to iPhone😍Just wow. Camera and battery backup is outstanding for daily useREAD MORE,5
Feroz Basha,"Certified Buyer, Kurnool",10 months ago,Loved this product ❤️❤️READ MORE,5
Arpan Dewanjee,"Certified Buyer, Bally",9 months ago,Writing this review after extensive usage. Hope it helps interested buyers decide.1. Display:- 4/5 (Great display but limited to 60Hz in 2023-24)2. Camera:- 4/5 (Great cameras but no telephoto at this price segment but this time Apple really nailed it with the 15 series 24mp shots are very sharp and detailed)3. Performance:- 5/5 (One of the fastest SOC available right now)4. Battery:- 3/5 (Average battery life also charger not included in the box and still charges slowly with the 20w bric...READ MORE,4
Flipkart Customer,"Certified Buyer, North Twenty Four Parganas District",10 months ago,"This mobile is phenomenal, I like the camera mostREAD MORE",5
Ajay Vishwakarma,"Certified Buyer, New Delhi",11 months ago,Love the performance 👍READ MORE,5
Ajmir Hossain,"Certified Buyer, Milki",7 months ago,I have been using this phone since two months.And this phone is amazing.  Camera- 10/10Display- 10/10Performance- 10/10Battery- 9.5/10READ MORE,5
Suraj Mehra,"Certified Buyer, Garhwa","Nov, 2023",NiceREAD MORE,5
SYAM SUNDER,"Certified Buyer, Sangaria",10 months ago,Camera is so goodREAD MORE,5
PROSIT DAS,"Certified Buyer, Hugli District",7 months ago,As Expected 🤣😂🫣READ MORE,5
ABIR  MODAK,"Certified Buyer, Halisahar",9 months ago,The camera quality is just awesome ..just like DSLRREAD MORE,5
VENKATESH REDDY,"Certified Buyer, Bengaluru",10 months ago,Super Good ProductREAD MORE,5
Himanjan Bora,"Certified Buyer, North Lakhimpur",3 months ago,"Coming from an iPhone 11, the upgrade is not completely unnecessary. I can see few daily improvements which impacts me personally. The battery back up is a good upgrade. The cameras are obviously better. The Dynamic Island is alright but not something I cannot live without. Face ID works smoother. I am not into games, so no comments on that. For a regular person, this phone is more than enough. And for people with other Apple devices, this is just an awesome part of the ecosystem.READ MORE",4
Ayan Das,"Certified Buyer, Kolkata",10 months ago,Light weight phone. Camera and sound is fine and performance is highly appreciable.READ MORE,5
Flipkart Customer,"Certified Buyer, Visakhapatnam",2 months ago,Mobile battery consumption very fastSo that I charge 3 times to charge in a dayREAD MORE,4
Mohammad  Mubarak,"Certified Buyer, Aligarh",11 months ago,Everything lovely Just for the first time u wont feel much difference b/w pro and non pro model iphones.READ MORE,4
Thilak Kumar,"Certified Buyer, Chittoor District","Sep, 2023",I upgraded from iPhone 13 to 15 and this phone is awesome worth the money go for itREAD MORE,4
Ashish  Raj,"Certified Buyer, Motihari","Sep, 2023",Awesome phone ❤️READ MORE,5
Sayan Ray,"Certified Buyer, Kolkata",10 months ago,Nice device!READ MORE,5
Sumitra Swain,"Certified Buyer, Chakan",6 months ago,Awasome Phone Awasome Camera🐼........Rest is History DuduREAD MORE,5
Monish B,"Certified Buyer, Salem",10 months ago,"Battery is worst!I am moving from android, so i feel my 20k android phone is better than this iphone. Although i brought this for apple ecosystem!READ MORE",4
KALPESH SHIRSEKAR,"Certified Buyer, Mumbai","Sep, 2023",Coming from iphone 12 mini.Camera is definitely a upgrade over the previous generation.Design outside remains the same. Pastel colours with matte finish.The Dynamic Island is what i liked for the notification part.Processor of previous generation pro models.Overall a value for money among the 15 models.Got it a great deal in flipkart clubbing exchange and bank offers.Delivery was on time.READ MORE,5
Flipkart Customer,"Certified Buyer, Pune","Oct, 2023",Superb... Shifted from Android to iPhone 15..classs👍READ MORE,5
Bibhu Prasad  Bisoyi,"Certified Buyer, Hyderabad",2 months ago,Nice Product Thanks for Flipkart Camera 10/10Battery 8/10Display 10/10READ MORE,5
Aniket Zurange,"Certified Buyer, Pune",2 months ago,I order smartphone from Flipkart. This is my 4th phone i order. I have had the best experience every time.READ MORE,5
Flipkart Customer,"Certified Buyer, Kozhikode",2 months ago,"Great phone except the battery, which isn't bad as well. Just not as good as other flagshipsREAD MORE",5
Nitin Kumar,"Certified Buyer, New Delhi",6 months ago,Very nice product 👌👌👌👌👌READ MORE,5
Mohammad  Zishan ,"Certified Buyer, Koch Bihar",10 months ago,Amazing one_____😍😘✌️READ MORE,5
jithu reddy,"Certified Buyer, Anantapur",10 months ago,Performance superREAD MORE,5
Abnish  Sen ,"Certified Buyer, Kanpur",10 months ago,SuperREAD MORE,5
Anwar Customer,"Certified Buyer, Parasi",11 months ago,Only 90fps is need And best phone of the year goes to this phoneREAD MORE,5
Sachinaaaa,"Certified Buyer, Bengaluru",11 months ago,A fantastic product. I was an iPhone 13 user I have upgraded to this. Brilliant display. I can see a great difference in battery backup. I can also say that the Dynamic Island helps in UI to the users. Looks premium. Price range might drop in a year. Thanks for Flipkart sale days.READ MORE,5
Gulshan  Ahmed,"Certified Buyer, Silchar",11 months ago,Overall sameREAD MORE,5
Flipkart Customer,"Certified Buyer, Bankura District","Oct, 2023",Nice one 🫶READ MORE,5
K.srinath Sri,"Certified Buyer, Kandukur","Oct, 2023",Amazing product❤️❤️Best iPhone out of all the iPhone seriesREAD MORE,5
Shivani Jain,"Certified Buyer, Utekhol","Sep, 2023",Awesome😍switch from android to iOSREAD MORE,5
Amitabh Srivastava,"Certified Buyer, Bengaluru","Sep, 2023","This is an amazing phone and back side of phone is frozen glass which makes it less prone to finger marks while holding. Till now enjoying it, will update with further details after a week.READ MORE",5
Rohit Pingale,"Certified Buyer, Raigarh District",10 months ago,Nice ColourREAD MORE,5
Subhodeep Roy,"Certified Buyer, Kolkata","Oct, 2023",Fully satisfied 👍🏻READ MORE,5
santosh  parida,"Certified Buyer, Hyderabad",9 months ago,Excellent!!!READ MORE,5
Mohd Hasnain,"Certified Buyer, Bareilly","Oct, 2023","Upgraded from iPhone 11, The camera quality is awesomeThe display quality is great and the dynamic island working perfectlyHappy with Apple and FlipkartREAD MORE",5
Harpreet Singh,"Certified Buyer, Ludhiana","Sep, 2023",v v goodREAD MORE,5
Gaurav Verma,"Certified Buyer, New Delhi",10 months ago,Not giving a fast refresh rate is really a bad idea.Shame on you apple...with this range of phone this kind of average feature should have been given.READ MORE,3
Anish Sanjay,"Certified Buyer, Salem",7 months ago,Really its the best and richest design 😍READ MORE,5
sonali Patil,"Certified Buyer, Kalaburgi",8 months ago,Good one except the price🥲. If we have old one we can exchange and it would be much more less.READ MORE,4
Noorhasan  Shaikh,"Certified Buyer, Mumbai",11 months ago,Design n Build Quality is Best in Class.Performance is amazing.Camera is Good.READ MORE,4
Gaurav Verma,"Certified Buyer, New Delhi",10 months ago,Not giving a fast refresh rate is really a bad idea.Shame on you apple...with this range of phone this kind of average feature should have been given.READ MORE,3
NOOR ALAM,"Certified Buyer, Rampurhat",11 months ago,Awsm 😍😍READ MORE,5
Gulshan  Ahmed,"Certified Buyer, Silchar",11 months ago,Overall sameREAD MORE,5
Vipul  Kumar singh,"Certified Buyer, New Delhi","Nov, 2023",Awesome qualityREAD MORE,5
ANKIT kumar,"Certified Buyer, Muzaffarpur",6 months ago,"The best part of camera is cinematic video which is fabulous. Rest of the things are good, but cinematic mode is on next level, higher rate is missing which may hurt phone noise cancellation is on. Also next level. Some small small features which make sweet point to use and make it different from android efforts of making iOS and developing some sweet sweet things are appreciable and if you have MacBook or iPad, ecosystem work, fantastically the best things for this iPhone is much much better...READ MORE",5
Lokesh  Kumar,"Certified Buyer, Udhampur",7 months ago,Battery is good.Performance i dont care because I dont do gaming Design is Awesome.Camera is phenomenal but there Are some lens flares when camera is facing the sun or any bright object.There are no heating issues in my unit but it does feel warm sometimes when using the camera in sunlight.Overall i love this green colour.👌👌👌👌👍👍👍READ MORE,5
Krishna Prasad Mahanta,"Certified Buyer, Lanka",7 months ago,Camera quality are too Great Display awesome Battery is average Design is very nice Overall very goodREAD MORE,5
Flipkart Customer,"Certified Buyer, Badgam",9 months ago,-Wonderful performance-Camera quality is superb-battery backup not that good-sound quality is awesomeREAD MORE,5
MONIRUL MOLLA,"Certified Buyer, Gurugram",9 months ago,Best photo for iPhone 15READ MORE,5
Rupesh jha,"Certified Buyer, Chandigarh",10 months ago,Switched from Redmi 12 5G to Iphone 15 . It feels like I have never used Phone. Totally Worth It and the Feeling of using Iphone is Super Awesome.READ MORE,5
Mohammad  Zishan ,"Certified Buyer, Koch Bihar",10 months ago,Amazing one_____😍😘✌️READ MORE,5
Akash  Deep,"Certified Buyer, Delhi Division",10 months ago,Camera is just wow. All classes clicks are done at night....phone Performance is awesome.... I'm writing now again for review...it's really maintained its premium imageREAD MORE,5
KaryD,"Certified Buyer, New Delhi","Sep, 2023",Awestruck by its performance 👌READ MORE,5
Biswadeep Roy,"Certified Buyer, Durg","Sep, 2023",Far better than 15pro no finger print even with moisturize handsREAD MORE,5
SHUVAM DAS,"Certified Buyer, Haldia","Oct, 2023","Switching Android to ios awesome experience,I just love it . And thanks Flipkart for open box delivery option.READ MORE",5
Deepti Rankhambe,"Certified Buyer, Ranjangaon Midc",10 months ago,Overall performance is best.Good aesthetic and nice color. Only thing worries me that it gets really hot with increase of brightness and during 15 min video call..READ MORE,4
Mohammad  Mubarak,"Certified Buyer, Aligarh",11 months ago,Everything lovely Just for the first time u wont feel much difference b/w pro and non pro model iphones.READ MORE,4
Jayanth K B,"Certified Buyer, Hyderabad","Oct, 2023",I just loved it 😍Thank you so much ❤️READ MORE,5
Mohamed Suheb,"Certified Buyer, Haveri",10 months ago,"Mind blowing purchase, I received the right item. Thank you Flipkart.If telling about iPhone its value for moneyGreat camera and video. 5/5Display 5/5Sound and heroics 5/5 Overall good.READ MORE",5
Sudipto Sarkar,"Certified Buyer, Pune",10 months ago,What a phone super performance with light weight. Please find my details review as follows. 1. Camera - camera is super with very gud quality photo even at night as well. 2. Battery - battery backup is fine and will last for one day long. 3. Performance - iphone 15 performance is super. No lagging and no heating issue. Cons-1. Battery could be better at this price range. 2. Face recognition is not good as not always open with face IDREAD MORE,5
Krupansh Patel,"Certified Buyer, Valsad District","Oct, 2023",Overall Beast Performance 🔥10/10 Just Go For It 😎👍READ MORE,5
Dev Sarda,"Certified Buyer, Malda","Oct, 2023",The best one from apple💙READ MORE,5
Naresh Soni,"Certified Buyer, Hisar","Sep, 2023",Very goodREAD MORE,5
ABDUR RAHMAN ,"Certified Buyer, Howli","Sep, 2023",First time experiencing I phone. It feels premium and quality is awesome love it ❤️❤️❤️READ MORE,5
Ankit sain,"Certified Buyer, Baghpat","Oct, 2023","Overall, I'm very happy with the phone. It's a great all-around phone with a powerful processor, a long-lasting battery, and a great camera. I would definitely recommend it to anyone looking for a new phone.READ MORE",5
Vanshu  Customer,"Certified Buyer, Gurgaon District",11 months ago,"Arrived on launch day and after using it for a day, the iPhone 15 is AMAZING. After almost 5 years it was finally time for me to upgrade from my iPhone XR. Set up was smooth and seamless, especially using iCloud to transfer data over.The display is greatly improved, and it gets a lot brighter which is helpful outdoors. The dynamic island works smoothly even on the standard model's 60Hz screen. This phone's cameras take highly detailed photos even without a dedicated telephoto lens. In terms o...READ MORE",5
SOURAV NANDI,"Certified Buyer, New Town",11 months ago,Amazing. This is my second iphone after 11 pro.Used it for 3 days till now. No heating issue. While setting up the device/updating ios/transferring data - it didn't heat at all. Smooth experience. Best buy for 2024.READ MORE,5
Anwar Customer,"Certified Buyer, Parasi",11 months ago,Only 90fps is need And best phone of the year goes to this phoneREAD MORE,5
Nitin Patil,"Certified Buyer, Pune","Oct, 2023",Look and design very niceREAD MORE,5
vinay mohan som,"Certified Buyer, Nagari",8 months ago,Amazing phone But Now days Chapri people Drop apple's brand value.READ MORE,5
Deepsayan Dam,"Certified Buyer, Kolkata","Oct, 2023",Pros:1. Incredibly smart device this year2. iOS interface3. Data Privacy4. Premium build quality5. Dynamic Island6. Ecosystem benefits if you own other Apple devices7. Powerful processorCons:1. 60Hz refresh rate for a flagship (although not very noticeable)2. No improvements to Siri3. Expensive4. Low possibility of repairREAD MORE,5
Priya  Mm,"Certified Buyer, Hyderabad","Dec, 2023","The product is good, the battery is decent and there are no heating issues as public mentioned before buying this. Sound quality is amazing and no need speaker Display and picture quality like theatre experience. Small screen but lot of wondersREAD MORE",5
RubaL Pasricha,"Certified Buyer, New Delhi",6 months ago,"Bought it from flipkart, as I was getting the best price here!READ MORE",5
Flipkart Customer,"Certified Buyer, Nayabazar",6 months ago,"Mind-blowing I love it Everything is greatttVery good battery backup, best camera, very good design.Update after using for 1 week: I legit have to charge my phone for 2times in a day else everything is greatREAD MORE",5
Abhishek Kumar,"Certified Buyer, Siwan District",6 months ago,awesome camera looks like Captured DSLR quality Sounds quality bestBattery backup is good not better and bestAbout performance i have no wordsREAD MORE,5
Syed Intekhab  Hussain,"Certified Buyer, Silchar",7 months ago,"The best in class iphone. Many people may mock iPhone, but everyone have to accept that iPhone has the best in class features and technology. It is obviously not fair to compare iPhone and android because each have its own pros and cons. Seeing the features that iPhone provide at this price point is really of premium level and I am pretty sure you are gonna enjoy using this awesome device.Speaking about specs, iPhone 15 has the best camera till date, the best display, awesome battery managem...READ MORE",5
Deepak Kumar yadav,"Certified Buyer, Lucknow",7 months ago,super 👌👌👌👌👌READ MORE,5
PROSIT DAS,"Certified Buyer, Hugli District",7 months ago,As Expected 🤣😂🫣READ MORE,5
Flipkart Customer,"Certified Buyer, Agartala",7 months ago,Using this Iphone 15 from 1month and it has best CameraREAD MORE,5
Pratyay Sarkar,"Certified Buyer, Kolkata",8 months ago,It is a really good phone for daily tasks. The cameras are great 48mp photos are very sharp and detailed. You can relay on this phone for 5 years. I have other apple products and the ecosystem is also great. Everything works seamlessly. For those who are switching from android:Battery life is good in this phone but compared to my previous phone which had 4500mAh battery I have to charge this phone 2 times in a day almost after limiting the battery to 80%. Overall it is a great phone the v...READ MORE,5
Manish Gupta,"Certified Buyer, Isri",8 months ago,Heating issueREAD MORE,5
santosh  parida,"Certified Buyer, Hyderabad",9 months ago,Excellent!!!READ MORE,5
Rahul Banerjee,"Certified Buyer, Bansberia","Nov, 2023",Awesome.Camera too goodDisplay too goodBattery GoodFeels too goodREAD MORE,5
Raghava Karthik,"Certified Buyer, Hyderabad",9 months ago,Beautiful camera and also updated features for iPhone 15.READ MORE,5
Inderjit Singh,"Certified Buyer, Thane District",9 months ago,Very good deal and fastest delivery in next day.READ MORE,5
VENKATESH REDDY,"Certified Buyer, Bengaluru",10 months ago,Super Good ProductREAD MORE,5
Sunny  Patel ,"Certified Buyer, Aurangabad",10 months ago,Loved it 🥰READ MORE,5
Satyam Kumar,"Certified Buyer, New Delhi",10 months ago,NiceREAD MORE,5
Vamshi Reddy,"Certified Buyer, Ranga Reddy",10 months ago,Amazing Camera and batteryREAD MORE,5
mrityunjay kanwar,"Certified Buyer, Champa",10 months ago,Nice phoneREAD MORE,5
Naseer Ahmed,"Certified Buyer, Bahraich District",10 months ago,My mom giftREAD MORE,5
PRAKASH MANDAL,"Certified Buyer, Azamgarh",10 months ago,Nice prodouct thank you flipkartREAD MORE,5
jithu reddy,"Certified Buyer, Anantapur",10 months ago,Performance superREAD MORE,5
Sahil Badkul,"Certified Buyer, Sagar",10 months ago,Nice Overall performance. Loved the inhand feel of the device 😍 Amazing camera qualityREAD MORE,5
Aditya  Arya,"Certified Buyer, Patna",10 months ago,Happy 😊READ MORE,5
